proveedor_id,pieza_id,cantidad,fecha
3392,424,1,2024-07-06
5774,178,1,2025-02-14
2831,311,3,2025-01-06
3386,876,7,2024-09-17
3558,237,7,2024-11-17
7752,691,3,2024-04-29
3831,117,8,2024-05-25
9230,970,4,2025-03-08
4903,319,7,2025-03-08
1613,230,7,2024-08-19
7889,357,1,2024-06-02
3262,997,7,2025-02-27
2178,420,6,2025-01-03
6625,995,3,2024-09-13
2849,514,7,2025-04-08
3590,791,4,2024-08-05
1351,449,3,2024-11-18
2256,412,6,2024-04-25
2676,511,8,2024-06-26
1552,623,6,2024-11-09
6574,688,7,2025-01-29
3567,672,5,2025-01-15
6905,426,7,2025-03-15
1468,289,1,2024-11-01
3932,675,3,2024-11-05
7226,869,3,2024-06-29
7502,986,8,2024-10-31
3263,168,6,2025-01-04
9383,670,7,2024-07-24
8307,654,4,2025-02-27
3262,261,5,2024-10-08
5243,639,1,2024-05-26
6790,202,3,2024-05-08
7430,442,7,2024-05-23
5585,890,6,2025-01-14
9919,482,8,2024-11-18
6300,773,9,2025-01-09
8051,663,6,2025-03-06
5682,849,5,2024-08-22
3120,665,4,2024-09-19
2505,894,9,2025-04-10
5025,166,9,2024-10-04
7095,592,10,2024-08-19
9369,163,4,2024-12-31
8948,565,5,2024-05-20
1028,632,7,2024-10-27
1199,970,2,2024-12-23
2513,962,6,2025-04-12
9586,565,9,2024-09-08
8740,970,2,2024-09-17
1738,378,8,2024-11-22
1532,575,3,2025-01-25
9667,241,7,2024-07-23
7669,603,9,2024-11-16
7836,883,5,2024-10-02
4739,549,5,2024-07-03
9188,847,2,2024-06-03
4774,784,8,2024-07-31
1806,840,3,2024-05-14
8381,350,3,2024-09-16
1815,972,1,2024-12-12
6835,941,8,2024-08-10
7576,316,3,2024-10-31
2690,519,6,2024-04-30
3452,909,5,2024-11-20
6917,449,4,2025-03-19
1428,205,7,2024-06-11
3897,939,4,2025-03-29
2159,532,9,2024-09-03
2346,202,1,2024-05-30
8273,569,9,2024-10-21
7178,138,8,2024-07-13
1861,111,6,2024-10-04
3860,956,7,2024-06-06
6406,245,4,2024-08-23
2067,266,9,2024-09-04
6186,459,5,2024-12-07
9033,886,8,2025-04-23
6055,282,6,2025-01-05
6999,183,4,2024-09-05
6100,860,1,2024-11-21
8590,327,8,2024-10-27
4736,761,1,2024-05-12
1497,625,9,2025-03-27
1664,735,8,2024-09-29
9138,465,1,2025-02-28
1599,517,10,2024-06-11
1031,664,6,2024-12-16
6732,368,8,2024-09-18
4657,423,8,2024-12-23
5045,273,10,2024-07-15
7535,605,10,2024-11-20
8414,909,5,2024-09-23
2061,516,1,2024-04-24
4513,147,4,2024-12-18
8067,973,1,2024-11-12
4260,173,5,2024-08-01
4209,706,5,2025-01-13
1794,703,1,2025-03-07
